CustomerID,churn_prob,churn_pred
14076,0.9999998540747967,1
13621,0.9999990426220535,1
16338,0.9999999984202745,1
17344,0.9161694615697248,1
14483,1.0,1
15143,0.9999999999999762,1
15149,0.9999999350088655,1
13310,0.31625071432915786,0
14078,0.999985197835369,1
14682,0.999999999989047,1
14105,0.9999999999999971,1
16110,0.862251587621104,1
12650,0.0063535458938866265,0
17324,0.08202083833761678,0
14121,0.010967919060542905,0
15904,0.023675716723377087,0
15361,1.0,1
14722,0.9999999920469281,1
16795,1.0,1
13045,0.9999823223392718,1
16440,0.017617777784957083,0
17043,0.4712549827233677,0
13764,0.9977483481374926,1
13728,0.6609578408352889,1
14910,0.009953741093337768,0
16366,0.1274126354247317,0
17540,0.22909827447222475,0
16284,0.48171002613659053,0
12424,0.9999999993002231,1
15345,0.9161925325557289,1
13248,0.9999997097051455,1
15277,0.9296339813814549,1
15874,0.9933203432799325,1
15193,0.9919184421401651,1
17351,0.6411116719558534,1
12435,0.9994648368683186,1
16185,0.07972063432452631,0
12627,0.016630607728715656,0
12348,0.999024620359883,1
15108,0.9999999769721718,1
12770,0.9999999999996763,1
17277,0.9999999999999805,1
17534,0.9757962437462948,1
15047,1.0,1
12520,0.9989563045860801,1
12475,0.9580885743313369,1
18101,0.03362869487425866,0
17321,0.021529598520932617,0
15115,0.10897746119729586,0
17172,0.999574876317008,1
13495,0.017247836113515436,0
17432,0.10467518870799923,0
13657,0.03284507684504447,0
14140,0.012249429222249177,0
17397,0.17918154719070203,0
17850,1.0,1
15826,0.979182888792641,1
17731,0.9994846858765127,1
16161,0.004610882119802232,0
13405,0.9987569586201411,1
18117,0.31324838469322575,0
15469,0.9513311189906021,1
17647,0.9957713607505135,1
13555,0.9988045322684855,1
17591,0.9983500486911742,1
14542,0.9999999999851106,1
18116,0.9958242784971924,1
17972,0.9999999999999982,1
15235,0.9999999999998777,1
17732,1.0,1
14957,0.9999999999999998,1
13652,0.8925711467412678,1
13739,0.10934405270884963,0
16362,0.506116044269587,1
18043,0.21009075776152714,0
14447,0.09835410474320411,0
18150,0.49752194461129257,0
16164,0.09023203419641491,0
15201,0.9998524242302167,1
15061,0.005159104512165461,0
12681,0.02084233954271464,0
17550,0.9999999999972402,1
15589,0.9999999999999998,1
17220,0.14561150765048217,0
17302,0.052588449144217266,0
14467,0.08307052325534624,0
17402,0.009658707250056044,0
12474,0.029753348417019265,0
12798,0.02535918316345948,0
14962,1.0,1
16723,0.9999332000764405,1
12378,0.9999998892476187,1
17614,0.9841403521496291,1
16096,1.0,1
15853,0.9667455042281957,1
18224,1.0,1
12399,0.9999993566873471,1
13352,0.9907529931142108,1
17556,0.9999999999994087,1
17955,0.999999999998056,1
14632,1.0,1
17705,0.007556184665435714,0
12576,0.672569837598688,1
13801,0.996930173359727,1
13767,0.004422692275069612,0
16776,0.9904309082306073,1
17579,0.012475241234774493,0
17879,0.9999999998973252,1
12700,0.010504840503791702,0
15133,0.999999803254371,1
13422,0.9949853643229659,1
16211,0.999909629202356,1
16929,0.010243217253287397,0
18281,0.999999999966859,1
13064,0.03896628979343479,0
16696,0.9999999383782046,1
17888,0.11921430883064843,0
17068,0.024956763929239876,0
13618,0.9999999998996327,1
12883,0.25328782051972115,0
13097,0.45612204929846817,0
15221,1.0,1
16828,0.9999518456878072,1
15396,0.9999981225034118,1
14238,1.0,1
13384,0.43478823463789434,0
13167,0.10993474984145762,0
14422,0.005447242909461563,0
14606,0.001002737264151413,0
17668,0.007545754744278235,0
15993,0.0203422938253657,0
12478,0.010941142097035393,0
17007,0.9471740306501376,1
14367,0.01375645557135328,0
17511,0.0033106982732425522,0
14334,0.06493285032460289,0
15722,0.6310898619719565,1
14754,0.8847840023241992,1
16737,0.9723210550108256,1
17140,0.9999999999999991,1
14359,0.11545111699143153,0
16014,0.694610013400855,1
13516,0.14053398203006634,0
14585,0.9543485526781833,1
14660,0.9998735429973558,1
17379,0.039126530247120185,0
16556,0.9955037226253931,1
12516,0.9989919596930291,1
12442,0.008126522107926058,0
17900,0.9999999999921116,1
17521,0.41743917014367127,0
13715,1.0,1
14089,0.9849818087296236,1
18059,0.2050234447621722,0
17567,0.013442351807717795,0
17831,0.5789141728904114,1
17173,0.012357361386834074,0
13391,0.9999999999991795,1
16500,0.01095453745529681,0
15493,0.4918539514823745,0
14034,0.16402006023038304,0
18067,0.8068544270405239,1
13745,0.9999999993222879,1
12816,0.9999744797010354,1
16924,0.15131072206624893,0
15212,0.9999999999999978,1
13137,0.022489103701105198,0
13900,0.9999999999732754,1
16602,0.6912430868177821,1
15535,0.9999999998543541,1
18269,1.0,1
13196,0.02931246398533297,0
15249,0.42435084438384335,0
15732,0.9999999999997413,1
14081,1.0,1
18126,0.9918178925427559,1
13487,0.9833335155437567,1
14768,0.08679883413829721,0
14472,0.9999883135986684,1
17707,0.9999999999803055,1
17719,0.6706291078372046,1
18071,0.9999999999999998,1
13091,0.3893568091437554,0
16809,0.1718068733418685,0
16268,0.9983557186947428,1
16153,0.9385958040264734,1
14285,0.14500317677346114,0
16049,0.774447052720794,1
14565,0.9999612395382714,1
17436,0.007728211723218944,0
15944,1.0,1
17006,0.01337562166934347,0
13297,0.021662894574592906,0
15322,0.9998560433767268,1
16952,0.9999963665234027,1
15228,0.9953772090277272,1
15543,1.0,1
15789,1.0,1
17044,0.28056322255077465,0
15175,0.9986829711499159,1
16214,0.9999999998134823,1
12856,0.019644645460337826,0
17584,0.018321143288354467,0
13258,0.03742270466854261,0
12518,0.0036975359173209463,0
17858,0.010944492453288397,0
14194,0.007749877275429198,0
17711,0.030698382837392537,0
14082,1.0,1
13787,0.9990921199293183,1
16820,0.9999713031962687,1
13103,0.8086510044048951,1
17777,0.24231314148797203,0
13375,0.9999114256601445,1
13015,0.9624769719027848,1
13187,1.0,1
17669,0.8423582954208432,1
13211,0.02445781915113262,0
15366,0.998941533587121,1
17906,0.9999999999999991,1
16847,0.8724299878980739,1
16389,0.9651024790392946,1
16027,0.9999313149460687,1
15394,0.0238825311686323,0
16112,0.9999999819203959,1
15343,0.9998752482513341,1
13737,0.999999999998415,1
12678,0.6876268442812175,1
12922,0.9999999991847732,1
13645,0.9999993990017214,1
13300,0.9999999997713362,1
14581,0.09604648084218724,0
16094,0.03624711593716319,0
15745,0.10227797765642198,0
15813,0.9999999999995481,1
12794,0.9710790720748754,1
16953,0.4592637463982231,0
14607,0.05742520803447311,0
18058,0.03299155208927744,0
17124,0.9999999999823124,1
15655,0.9999999999999984,1
12787,0.0249306635331392,0
17771,0.9809615948755961,1
17557,0.055887455464884585,0
14317,0.9957852673560983,1
16339,1.0,1
18099,0.99999980360228,1
15612,0.6829358922495766,1
17939,0.9999999990218089,1
18155,0.9989717320747344,1
17434,0.007612153528195409,0
16904,0.006124390106400935,0
16587,0.9999999999999909,1
16013,0.0057754262198611685,0
12968,0.9999978079229848,1
16102,0.840891095390352,1
15263,0.9999950818135974,1
15805,0.12863759969334965,0
16612,0.5104294696533149,1
16207,0.2732565292627844,0
13106,0.9999999250971024,1
13654,0.8309741664174338,1
15709,1.0,1
13893,1.0,1
14801,0.9918410314112345,1
16059,0.9947868390193155,1
16078,1.0,1
13681,0.09459872775364547,0
14837,0.9999104255741378,1
14235,0.9989517713558491,1
15407,0.5353752546768109,1
17526,0.010914597011422118,0
16842,0.9999843149546284,1
16513,0.013768750768411248,0
16455,0.9929917956605558,1
17180,0.9765504577985064,1
17675,0.0036479547641793493,0
17651,0.032154132709075134,0
12951,0.020135325630408193,0
13685,0.009596622236004238,0
12929,1.0,1
15449,0.26388264334721895,0
17201,0.9756580577927573,1
16907,0.33366234735511524,0
15721,0.04384219801512062,0
15755,0.023195559796090934,0
16337,0.7234628672015175,1
15145,0.009969075691372268,0
17298,0.9999866345313534,1
13936,0.9999999999615461,1
13876,0.9950430887961602,1
13421,0.7718008692138649,1
17542,1.0,1
12952,0.015444149121438235,0
17805,0.9990456320944963,1
13686,0.9999999999760218,1
15347,1.0,1
13914,0.043193530729433244,0
17956,0.9999999999999993,1
12724,0.006346561307722167,0
16885,0.05129145691560895,0
15433,0.9999999999998264,1
15405,0.9999999999909177,1
18273,0.007483412474268653,0
14642,0.9890968199194646,1
13984,0.2771606090333478,0
13849,0.9622897114851527,1
15707,0.6182276608402122,1
14138,0.008692424510916764,0
13956,0.010748626879522789,0
13489,0.9999918832221144,1
12383,0.9999999999832816,1
17347,0.9998589485217438,1
15129,0.9376741974877493,1
14345,0.7829573729793043,1
13027,0.9999981234653614,1
15918,0.9999999999927236,1
17360,0.07719341797113269,0
16610,0.999999999999927,1
12955,0.005394329519676473,0
17054,0.3233977941136541,0
16241,0.01703514368816433,0
16208,0.8826232636327227,1
17024,0.8946228672658836,1
12993,0.1746794750412304,0
17667,0.9952816402637678,1
17265,0.9999999683336961,1
15118,0.9999999472046531,1
14145,0.9173957031691119,1
13694,0.0023114473284032693,0
14248,1.0,1
15737,0.05313953490516385,0
14092,0.014576562971485144,0
13130,0.9999603002972706,1
12553,0.0092424612028081,0
12585,0.9999999999999869,1
15986,0.4642721312086269,0
12679,0.976261737571027,1
15628,0.009769818475114463,0
13991,0.03698254769870407,0
16017,0.9281568617692421,1
17802,0.9996291193489332,1
17038,0.4552157210819359,0
16442,0.006230511958714182,0
12395,0.10487861343487496,0
17453,0.10432656186066798,0
17046,0.9999999984696588,1
14723,0.020778239580719286,0
12556,0.9307944236861435,1
17179,0.9999999999344287,1
15006,0.9588552678500449,1
18113,1.0,1
16083,0.9999842834097796,1
12582,0.9999999999999971,1
17079,0.9994775881082619,1
17978,1.0,1
15326,1.0,1
14421,0.9827394505162073,1
15552,0.9999999999998981,1
12984,0.12606588020397735,0
14053,0.9999996711852599,1
17155,0.09692259349208493,0
16532,0.08776337622344693,0
14626,0.20048700930823857,0
14719,0.006540134378084183,0
13035,0.99885197972898,1
16634,0.999999999999956,1
14331,0.9999996712844231,1
14785,0.03245552749103752,0
15971,0.0792253618711015,0
15301,0.9383493190493872,1
17714,1.0,1
14373,1.0,1
18231,0.9999999999931719,1
15473,0.05486623706406027,0
12762,0.024192957991583622,0
13079,0.010955075310934752,0
17299,0.037467025392956044,0
17254,0.013827819751042811,0
16779,0.00488441135783173,0
17809,0.055048703160587076,0
12743,0.9999999206831495,1
16106,0.9964254030013671,1
13709,0.007378100121785237,0
13358,1.0,1
15241,0.9958434985636491,1
13456,0.08903423830065571,0
14592,0.6244821502001474,1
18174,0.0205991580380111,0
14776,0.9451045100020512,1
12778,0.10004486471976012,0
16108,0.9998336666336218,1
16745,0.9997951670995904,1
14562,0.0073056482517879955,0
13689,0.9943745450082156,1
13246,0.07848846334510279,0
15596,0.9999829168628152,1
14513,0.9999847570359137,1
13004,0.02274510074761245,0
15053,0.011761961908919264,0
14515,0.0871141814902023,0
15410,0.9997463066047522,1
13034,0.9732147307479883,1
13634,0.4853498865080362,0
15276,0.9963046498582119,1
17979,0.6260395810297452,1
15153,0.4989280090897693,0
16295,0.029348461548506576,0
14935,1.0,1
16133,0.005645146888862598,0
13911,0.9781345475761796,1
13121,1.0,1
14436,0.9999823700733137,1
13259,0.9928678016379382,1
17760,0.1495167195006782,0
16150,0.8282498430515008,1
14841,0.9602075462717115,1
13012,0.019996657719267206,0
17901,0.4160932287511919,0
13650,0.07191703862305542,0
13886,0.9983888477795326,1
16825,0.7616741138245365,1
17724,0.9982250409075856,1
13060,0.9999999999999998,1
16071,0.9043499351613059,1
17720,0.24513415944526107,0
16321,0.9979958011167207,1
16681,0.9985726678680525,1
14817,0.9999999999983016,1
17914,0.012763182600546267,0
15032,0.9999999999999998,1
17800,0.6455954343009527,1
14020,0.08848021523004833,0
17383,0.012507417761145362,0
13494,1.0,1
14301,0.9999990642692344,1
15022,0.03969952175601716,0
14549,1.0,1
16272,0.9999990145888893,1
15923,1.0,1
13814,0.999896783062345,1
13491,0.950935399634652,1
13497,1.0,1
